Year	Month	Day	SimulationDay	GrowingSeason	0.05        0.05        0.05        0.05        0.05        0.05       0.075       0.075       0.075       0.075       0.075         0.1m	0.15        0.15        0.15        0.15        0.15        0.15       0.225       0.225       0.225       0.225       0.225         0.3m	0.25        0.25        0.25        0.25        0.25        0.25       0.375       0.375       0.375       0.375       0.375         0.5m	0.35        0.35        0.35        0.35        0.35        0.35       0.525       0.525       0.525       0.525       0.525         0.7m	0.45        0.45        0.45        0.45        0.45        0.45       0.675       0.675       0.675       0.675       0.675         0.9m	0.55        0.55        0.55        0.55        0.55        0.55       0.825       0.825       0.825       0.825       0.825         1.1m	0.65        0.65        0.65        0.65        0.65        0.65       0.975       0.975       0.975       0.975       0.975         1.3m	0.75        0.75        0.75        0.75        0.75        0.75       1.125       1.125       1.125       1.125       1.125         1.5m	0.85        0.85        0.85        0.85        0.85        0.85       1.275       1.275       1.275       1.275       1.275         1.7m	0.95        0.95        0.95        0.95        0.95        0.95       1.425       1.425       1.425       1.425       1.425         1.9m	1.05        1.05        1.05        1.05        1.05        1.05       1.575       1.575       1.575       1.575       1.575         2.1m	1.15        1.15        1.15        1.15        1.15        1.15       1.725       1.725       1.725       1.725       1.725         2.3m	
1992	 4	 7	     176	1	0.2840	0.2390	0.3220	0.3300	0.3300	0.3300	0.3300	0.3050	0.1500	0.1500	0.1500	0.1500
1992	 4	 8	     177	1	0.2680	0.2390	0.3220	0.3300	0.3300	0.3300	0.3300	0.3050	0.1500	0.1500	0.1500	0.1500
1992	 4	 9	     178	1	0.2740	0.2390	0.3220	0.3300	0.3300	0.3300	0.3300	0.3050	0.1500	0.1500	0.1500	0.1500
1992	 4	10	     179	1	0.3450	0.2390	0.3220	0.3300	0.3300	0.3300	0.3300	0.3050	0.1500	0.1500	0.1500	0.1500
1992	 4	11	     180	1	0.3330	0.2390	0.3220	0.3300	0.3300	0.3300	0.3300	0.3050	0.1500	0.1500	0.1500	0.1500
1992	 4	12	     181	1	0.3170	0.2390	0.3220	0.3300	0.3300	0.3300	0.3300	0.3050	0.1500	0.1500	0.1500	0.1500
1992	 4	13	     182	1	0.3000	0.2390	0.3220	0.3300	0.3300	0.3300	0.3300	0.3050	0.1500	0.1500	0.1500	0.1500
1992	 4	14	     183	1	0.2820	0.2390	0.3220	0.3300	0.3300	0.3300	0.3300	0.3050	0.1500	0.1500	0.1500	0.1500
1992	 4	15	     184	1	0.2620	0.2390	0.3220	0.3300	0.3300	0.3300	0.3300	0.3050	0.1500	0.1500	0.1500	0.1500
1992	 4	16	     185	1	0.3930	0.2390	0.3220	0.3300	0.3300	0.3300	0.3300	0.3050	0.1500	0.1500	0.1500	0.1500
1992	 4	17	     186	1	0.4470	0.2390	0.3220	0.3300	0.3300	0.3300	0.3300	0.3050	0.1500	0.1500	0.1500	0.1500
